This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by OPENBULLET Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2979: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:3970: $? = 0
configure:3959: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3970: $? = 1
configure:3959: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3970: $? = 1
configure:3990: checking whether the C++ compiler works
configure:4012: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4016: $? = 0
configure:4064: result: yes
configure:4067: checking for C++ compiler default output file name
configure:4069: result: a.out
configure:4075: checking for suffix of executables
configure:4082: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4086: $? = 0
configure:4108: result: 
configure:4130: checking whether we are cross compiling
configure:4138: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4142: $? = 0
configure:4149: ./conftest
configure:4153: $? = 0
configure:4168: result: no
configure:4173: checking for suffix of object files
configure:4195: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4199: $? = 0
configure:4220: result: o
configure:4224: checking whether we are using the GNU C++ compiler
configure:4243: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4243: $? = 0
configure:4252: result: yes
configure:4261: checking whether g++ -m64 accepts -g
configure:4281: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4281: $? = 0
configure:4322: result: yes
configure:4356: checking for style of include used by make
configure:4384: result: GNU
configure:4410: checking dependency style of g++ -m64
configure:4521: result: gcc3
configure:4559: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4855: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4855: $? = 0
configure:4864: result: yes
configure:4908: checking whether std::atomic can be used without link library
configure:4926: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4926: $? = 0
configure:4928: result: yes
configure:4997: checking for x86_64-pc-linux-g++
configure:5024: result: g++ -m64 -std=c++11
configure:5093: checking for Objective C++ compiler version
configure:5102: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5113: $? = 0
configure:5102: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5113: $? = 0
configure:5102: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5113: $? = 1
configure:5102: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5113: $? = 1
configure:5117: checking whether we are using the GNU Objective C++ compiler
configure:5136: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5136: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5145: result: no
configure:5154: checking whether g++ -m64 -std=c++11 accepts -g
configure:5174: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5174: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5189: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5189: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5205: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5205: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5215: result: no
configure:5240: checking dependency style of g++ -m64 -std=c++11
configure:5349: result: gcc3
configure:5412: checking how to print strings
configure:5439: result: printf
configure:5468: checking for x86_64-pc-linux-gcc
configure:5495: result: gcc -m64
configure:5764: checking for C compiler version
configure:5773: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5784: $? = 0
configure:5773: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5784: $? = 0
configure:5773: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5784: $? = 1
configure:5773: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5784: $? = 1
configure:5788: checking whether we are using the GNU C compiler
configure:5807: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5807: $? = 0
configure:5816: result: yes
configure:5825: checking whether gcc -m64 accepts -g
configure:5845: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5845: $? = 0
configure:5886: result: yes
configure:5903: checking for gcc -m64 option to accept ISO C89
configure:5966: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5966: $? = 0
configure:5979: result: none needed
configure:6004: checking whether gcc -m64 understands -c and -o together
configure:6026: gcc -m64 -c conftest.c -o conftest2.o
configure:6029: $? = 0
configure:6026: gcc -m64 -c conftest.c -o conftest2.o
configure:6029: $? = 0
configure:6041: result: yes
configure:6060: checking dependency style of gcc -m64
configure:6171: result: gcc3
configure:6186: checking for a sed that does not truncate output
configure:6250: result: /bin/sed
configure:6268: checking for grep that handles long lines and -e
configure:6326: result: /bin/grep
configure:6331: checking for egrep
configure:6393: result: /bin/grep -E
configure:6398: checking for fgrep
configure:6460: result: /bin/grep -F
configure:6495: checking for ld used by gcc -m64
configure:6562: result: /usr/bin/ld
configure:6569: checking if the linker (/usr/bin/ld) is GNU ld
configure:6584: result: yes
configure:6596: checking for BSD- or MS-compatible name lister (nm)
configure:6650: result: nm
configure:6780: checking the name lister (nm) interface
configure:6787: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:6790: nm "conftest.o"
configure:6793: output
0000000000000000 B some_variable
configure:6800: result: BSD nm
configure:6803: checking whether ln -s works
configure:6807: result: yes
configure:6815: checking the maximum length of command line arguments
configure:6946: result: 1572864
configure:6994: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7034: result: func_convert_file_noop
configure:7041: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7061: result: func_convert_file_noop
configure:7068: checking for /usr/bin/ld option to reload object files
configure:7075: result: -r
configure:7109: checking for x86_64-pc-linux-objdump
configure:7139: result: no
configure:7149: checking for objdump
configure:7165: found /usr/bin/objdump
configure:7176: result: objdump
configure:7208: checking how to recognize dependent libraries
configure:7408: result: pass_all
configure:7453: checking for x86_64-pc-linux-dlltool
configure:7483: result: no
configure:7493: checking for dlltool
configure:7523: result: no
configure:7553: checking how to associate runtime and link libraries
configure:7580: result: printf %s\n
configure:7597: checking for x86_64-pc-linux-ar
configure:7624: result: ar
configure:7705: checking for archiver @FILE support
configure:7722: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:7722: $? = 0
configure:7725: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7728: $? = 0
configure:7733: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7736: $? = 1
configure:7748: result: @
configure:7766: checking for x86_64-pc-linux-strip
configure:7793: result: strip
configure:7865: checking for x86_64-pc-linux-ranlib
configure:7892: result: ranlib
configure:8034: checking command to parse nm output from gcc -m64 object
configure:8187: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:8190: $? = 0
configure:8194: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8197: $? = 0
configure:8263: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c conftstm.o >&5
configure:8266: $? = 0
configure:8304: result: ok
configure:8351: checking for sysroot
configure:8381: result: no
configure:8388: checking for a working dd
configure:8426: result: /bin/dd
configure:8430: checking how to truncate binary pipes
configure:8445: result: /bin/dd bs=4096 count=1
configure:8581: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:8584: $? = 0
configure:8734: checking for x86_64-pc-linux-mt
configure:8764: result: no
configure:8774: checking for mt
configure:8790: found /bin/mt
configure:8801: result: mt
configure:8824: checking if mt is a manifest tool
configure:8830: mt '-?'
configure:8838: result: no
configure:9515: checking how to run the C preprocessor
configure:9546: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
configure:9546: $? = 0
configure:9560: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9560: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9585: result: gcc -m64 -E
configure:9605: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
configure:9605: $? = 0
configure:9619: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9619: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9648: checking for ANSI C header files
configure:9668: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9668: $? = 0
configure:9741: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c  >&5
configure:9741: $? = 0
configure:9741: ./conftest
configure:9741: $? = 0
configure:9752: result: yes
configure:9765: checking for sys/types.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for sys/stat.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for stdlib.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for string.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for memory.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for strings.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for inttypes.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for stdint.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9765: checking for unistd.h
configure:9765: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9765: $? = 0
configure:9765: result: yes
configure:9779: checking for dlfcn.h
configure:9779: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9779: $? = 0
configure:9779: result: yes
configure:10044: checking for objdir
configure:10059: result: .libs
